tconst,primaryTitle,startYear,genres
tt0112948,The Elven Bride,1995,\N
tt0160838,Sex House,1995,\N
tt0189259,Dôkyûsei 2,1996,\N
tt0288948,Expedición sex,2001,"Adult,Reality-TV"
tt0296375,Marilyn,2000,"Adult,Comedy,Documentary"
tt0300799,Lysthuset,2000,\N
tt0332890,Expedición sex 2,2002,\N
tt0343312,Star Whores,2000,\N
tt0344625,Biker Annie,1999,\N
tt0348971,Nicole's Lucky Dip,2000,\N
tt0348980,Planet Nadia,2002,\N
tt0348997,Sam Gets Her Girl,2001,\N
tt0349012,Sunday Sport Stunnas,2000,\N
tt0349025,Titney Spheres: How I Shagged My Way to the Top,2000,\N
tt0350455,Shagnasty and Muttley,1996,\N
tt0355141,Superdick,1995,\N
tt0358876,SX:TV Live,2001,\N
tt0369277,Bible Black,2001,\N
tt0372704,Porn Idol,2002,\N
tt0375441,Sam Gets It All,2002,\N
tt0376393,Expedición sex 3,2003,"Adult,Reality-TV"
tt0387766,Porn Academy,2004,\N
tt0390766,Secret Video Diary of a Lesbian Nympho,2003,\N
tt0392956,Boner Cam,2001,\N
tt0419350,Maneater,2002,\N
tt0419366,Sexy Sleuth,2004,\N
tt0421433,Private Stars,2004,\N
tt0423616,Banged Up,2000,\N
tt0423638,Department Sex,2000,\N
tt0428185,Wet Palms,2004,"Adult,Comedy,Drama"
tt0441946,Sandy: Agent Provocateur,2005,\N
tt0442877,The Mating Game,2005,\N
tt0442884,Single White Female Seeks,2002,\N
tt0452561,Night Calls Hotline,2004,\N
tt0465780,Big Bummer,2004,\N
tt0470177,The Making of a Madame,2005,\N
tt0471491,Katie's Fantasies,2001,\N
tt0472645,Jo's Sexy College Diaries,2003,\N
tt0473316,Labia Warrior Princess,2001,\N
tt0473320,Sophie's Wet Dreams,2005,\N
tt0476115,Strap-O-Gram: The Next Generation,1999,\N
tt0476933,Pamela Peaks in the Kitchen?!,2004,\N
tt0482029,Me & My Pussy,2003,\N
tt0488064,Dirrty,2003,\N
tt0488686,Elite Sex Companions,2005,\N
tt0499405,Pussy Malone,1997,\N
tt0757074,Down the Dirty Track,2003,\N
tt0759048,The Au Pair,2006,\N
tt0759311,Sordid Secrets,2006,\N
tt0797114,Ally McSqueal,2002,\N
tt0855198,00 Heaven,2001,\N
tt0855328,Class Action,2001,\N
tt0855346,Cum Slingers,2006,\N
tt0877547,Fantasy Night Calls,1998,\N
tt0913454,Abigail's Posh Pussy,2004,\N
tt0918319,Toy Stories,2005,\N
